clusterLabel,subCluster,caption
Atencion,Tarifas,"Les voy a dar un buen consejo: por su salud, huyan de esta oficina, pues son lo peor entre lo peor, sin lugar a duda. Sobre todo a nivel personal, pues además de ofrecer una atención pésima y actuar de forma despótica, siempre están mirando la forma en que te pueden perjudicar y sangrar. En mi caso concreto (pues me constan numerosos casos similares de familiares y conocidos) me cobraron injustamente una comisión de 1.000€ (mil euros!!!, nada menos) por ingresar un cheque, cuando en el contrato se estipulaba de forma clara que estoy exento de cualquier comisión. En TODAS las oficinas de BBVA me han dado la razón, pero como mi cuenta estaba abierta en esta oficina en concreto, me tocaba lidiar sí o sí con esta gente, por llamarles de alguna manera. Mi gestora personal, una tal Sonsoles, a la que no conozco personalmente, solo telefónicamente, y cuyo único afán era aparentemente ver cómo podía perjudicarme de la forma más gravosa posible, no solo nunca hizo nada por ayudarme con la gestión del incidente, sino que pretendía que me quedara de brazos cruzados y no reclamara nada. Hubo incluso gente de su equipo (pues se identificaban como tales) que me confirmaron que la devolución de la comisión a mi cuenta estaba aprobada, que solo estaba pendiente de pasar por contabilidad. No me gustaría llegar a pensar que había algún tipo de estafa interna o de interés lucrativo personal por su parte, pero desde luego, con todo lo vivido, no le dejan a uno muchas otras opciones. Al final, tras reclamar al SAT de BBVA y, posteriormente, al Defensor del Cliente del Grupo BBVA, me toca reclamar ante el Banco de España, quien no dudo me dará la razón, pues es de justicia. Como les acabo de exponer, y con la única pretensión de que nadie tenga que pasar por lo mismo que estoy pasando, les aconsejo encarecidamente que huyan de este banco y de esta oficina en concreto. Hay muchos otros bancos y, si no les queda más remedio que operar con BBVA, llévense sus cuentas a otra oficina, lo agradecerán."
Atencion,Equipo,La oficina BBVA que peor funciona de todo Madrid. Necesitan reestructurar al equipo que allí trabaja porque son un verdadero desastre... Hemos tenido que mover las empresas de dicha sucursal a otro BBVA por su ineficiencia.
Atencion,Equipo,"Muy lentos, no saben hacer las cosas y solo hay una persona en caja y encima poco profesional, se forman unas colas enormes y encima cuando llega tu turno no saben hacer lo que les pides..."
Atencion,Contacto,No cogen el teléfono nunca
Atencion,Contacto,La atención es muy deficiente e imposible de que atiendan las llamadas telefónicas.
Atencion,Contacto,No cogen el teléfono ni a tiros
Atencion,Equipo,"Una vergüenza de banco. El personal bastante incompetente: para hacer un ingreso, 20 minutos en caja, sin contar la hora de espera para que te atiendan... Son lentos y poco profesionales."
Atencion,Equipo,"Una muy buena sucursal,muy bueno el trato personal"
Atencion,Contacto,"Nefasto trato, más de 50 llamadas diarias y no son capaces de coger el teléfono y si te lo cogen pasan nota a tu gestor y se deben perder por el camino NADIE LLAMA. Es una vergüenza que tengan a gente trabajando así. Sería para denunciarlos."
Atencion,Informacion,"No dan una información exacta, mal servicio"
